2025,ACM Comput. Surveys,"Challenges and Opportunities in Mobile Network Security for Vertical Applications: A Survey.",UFAL,Alvaro Sobrinho; Matheus Vilarim; Amanda Barbosa; Edmar Candeia Gurjão; Danilo F. S. Santos; Dalton C. G. Valadares; Leandro Dias da Silva,https://doi.org/10.1145/3696446,null,J,no_arxiv,0
2025,ACM Comput. Surveys,"Early-Exit Deep Neural Network - A Comprehensive Survey.",COPPE/UFRJ,Haseena Rahmath P; Vishal Srivastava; Kuldeep Chaurasia; Roberto Gonçalves Pacheco; Rodrigo S. Couto 0001,https://doi.org/10.1145/3698767,null,J,no_arxiv,0
2025,ACM Comput. Surveys,"Facial Expression Analysis in Parkinsons's Disease Using Machine Learning: A Review.",UNESP,Guilherme C. Oliveira; Quoc Cuong Ngo; Leandro A. Passos; Danilo Samuel Jodas; João Paulo Papa; Dinesh Kant Kumar,https://doi.org/10.1145/3716818,null,J,no_arxiv,0
2025,ACM Comput. Surveys,"Fairness in Deep Learning: A Survey on Vision and Language Research.",PUC-RS,Otávio Parraga; Martin D. Móre; Christian Mattjie de Oliveira; Nathan S. Gavenski; Lucas S. Kupssinskü; Adilson Medronha; Luis Vinícius de Moura; Gabriel S. Simões; Rodrigo C. Barros,https://doi.org/10.1145/3637549,null,J,no_arxiv,0
2025,ACM Comput. Surveys,"Towards Robust Cyber Attack Taxonomies: A Survey with Requirements, Structures, and Assessment.",UnB,Paulo Roberto da Paz Ferraz Santos; Paulo Angelo Alves Resende; João José Costa Gondim; André Costa Drummond,https://doi.org/10.1145/3717606,null,J,no_arxiv,0
2025,ACM Comput. Surveys,"User-Centred Privacy and Data Protection: An Overview of Current Research Trends and Challenges for the Human-Computer Interaction Field.",UFSC,Shirlei Aparecida de Chaves; Fabiane Barreto Vavassori Benitti,https://doi.org/10.1145/3715903,null,J,no_arxiv,0
2025,Comput. Stand. Interfaces,"GSParLib: A multi-level programming interface unifying OpenCL and CUDA for expressing stream and data parallelism.",PUC-RS,Dinei A. Rockenbach; Gabriell Alves de Araujo; Dalvan Griebler; Luiz Gustavo Fernandes,https://doi.org/10.1016/j.csi.2024.103922,null,J,no_arxiv,0
2025,Comput. Stand. Interfaces,"TASIS: A typology of architectural strategies for interoperability in software-intensive systems.",ICMC/USP; UNIFEI,Pedro Henrique Dias Valle; Vítor Rodrigues Tonon; Lina Garcés; Solange Oliveira Rezende; Elisa Yumi Nakagawa,https://doi.org/10.1016/j.csi.2024.103874,null,J,no_arxiv,0
2025,IEEE RA-L,"CurviTrack: Curvilinear Trajectory Tracking for High-Speed Chase of a USV.",UFPB,Parakh M. Gupta; Ondrej Procházka; Tiago P. Nascimento; Martin Saska,https://doi.org/10.1109/LRA.2025.3546079,null,J,no_arxiv,0
2025,IEEE RA-L,"Multi Map Visual Localization for Unmanned Aerial Vehicles.",UFRGS,Tobias Lømo; Jim Torresen; Mariana Kolberg; Renan Maffei,https://doi.org/10.1109/LRA.2024.3518071,null,J,no_arxiv,0
2025,J. Intelligent & Robotic Syst.,"Image-based Mapless Navigation of a Hybrid Aerial-Underwater Vehicle using Prioritized Deep Reinforcement Learning.",FURG,Junior Costa de Jesus; Victor Augusto Kich; Alisson Henrique Kolling; Ricardo Bedin Grando; Rodrigo da Silva Guerra; Paulo Lilles Jorge Drews Junior,https://doi.org/10.1007/s10846-024-02206-z,null,J,no_arxiv,0
2025,J. Intelligent & Robotic Syst.,"Monocular Depth Estimation Applied to Global Localization Over 2D Floor Plans Using Free Space Density.",UFRGS,Cristian Lopes; Renan Maffei; Mariana Kolberg,https://doi.org/10.1007/s10846-024-02131-1,null,J,no_arxiv,0
2025,J. Intelligent & Robotic Syst.,"Underwater Robots Localization using Multi Domain Images: A Survey.",FURG,Matheus Machado dos Santos; Guilherme C. Oliveira; Paulo Jefferson Dias de Oliveira Evald; Paulo Lilles Drews Jr.; Silvia Silva da Costa Botelho,https://doi.org/10.1007/s10846-025-02231-6,null,J,no_arxiv,0
2025,Robotics & Autonomous Syst.,"An expedited BDI agent architecture: Improving the responsiveness of agent-based autonomous systems for handling critical situations.",UFSC,Leandro Buss Becker; Iago de Oliveira Silvestre; Jomi Fred Hübner; Michael Fisher 0001,https://doi.org/10.1016/j.robot.2025.104917,null,J,no_arxiv,0
2024,ACM Comput. Surveys,"A Comprehensive Review and New Taxonomy on Superpixel Segmentation.",UNICAMP; PUC Minas,Isabela Borlido Barcelos; Felipe de Castro Belém; Leonardo de Melo Joao; Zenilton Kleber G. do Patrocínio Jr.; Alexandre Xavier Falcão; Silvio Jamil Ferzoli Guimarães,https://doi.org/10.1145/3652509,null,J,http://arxiv.org/abs/2409.19179v1,0
2024,ACM Comput. Surveys,"A Survey on Collaborative Learning for Intelligent Autonomous Systems.",UFRGS; Unisinos; UNICAMP,Julio C. S. dos Anjos; Kassiano J. Matteussi; Fernanda C. Orlandi; Jorge L. V. Barbosa; Jorge Sá Silva; Luiz F. Bittencourt; Cláudio F. R. Geyer,https://doi.org/10.1145/3625544,null,J,no_arxiv,0
2024,ACM Comput. Surveys,"A Survey on Resilience in Information Sharing on Networks: Taxonomy and Applied Techniques.",UFMG,Agnaldo de Souza Batista; Aldri Luiz dos Santos,https://doi.org/10.1145/3659944,null,J,no_arxiv,0
2024,ACM Comput. Surveys,"A Systematic Mapping Study on Social Network Privacy: Threats and Solutions.",UFAM; UFV,Andrey Antonio de O. Rodrigues; Maria Lúcia Bento Villela; Eduardo Feitosa,https://doi.org/10.1145/3645086,null,J,no_arxiv,0
